                      Prefix Verb   URI Pattern                                                                              Controller#Action
           new_admin_session GET    /admins/sign_in(.:format)                                                                devise/sessions#new
               admin_session POST   /admins/sign_in(.:format)                                                                devise/sessions#create
       destroy_admin_session DELETE /admins/sign_out(.:format)                                                               devise/sessions#destroy
          new_admin_password GET    /admins/password/new(.:format)                                                           devise/passwords#new
         edit_admin_password GET    /admins/password/edit(.:format)                                                          devise/passwords#edit
              admin_password PATCH  /admins/password(.:format)                                                               devise/passwords#update
                             PUT    /admins/password(.:format)                                                               devise/passwords#update
                             POST   /admins/password(.:format)                                                               devise/passwords#create
   cancel_admin_registration GET    /admins/cancel(.:format)                                                                 devise/registrations#cancel
      new_admin_registration GET    /admins/sign_up(.:format)                                                                devise/registrations#new
     edit_admin_registration GET    /admins/edit(.:format)                                                                   devise/registrations#edit
          admin_registration PATCH  /admins(.:format)                                                                        devise/registrations#update
                             PUT    /admins(.:format)                                                                        devise/registrations#update
                             DELETE /admins(.:format)                                                                        devise/registrations#destroy
                             POST   /admins(.:format)                                                                        devise/registrations#create
        new_customer_session GET    /customers/sign_in(.:format)                                                             devise/sessions#new
            customer_session POST   /customers/sign_in(.:format)                                                             devise/sessions#create
    destroy_customer_session DELETE /customers/sign_out(.:format)                                                            devise/sessions#destroy
       new_customer_password GET    /customers/password/new(.:format)                                                        devise/passwords#new
      edit_customer_password GET    /customers/password/edit(.:format)                                                       devise/passwords#edit
           customer_password PATCH  /customers/password(.:format)                                                            devise/passwords#update
                             PUT    /customers/password(.:format)                                                            devise/passwords#update
                             POST   /customers/password(.:format)                                                            devise/passwords#create
cancel_customer_registration GET    /customers/cancel(.:format)                                                              devise/registrations#cancel
   new_customer_registration GET    /customers/sign_up(.:format)                                                             devise/registrations#new
  edit_customer_registration GET    /customers/edit(.:format)                                                                devise/registrations#edit
       customer_registration PATCH  /customers(.:format)                                                                     devise/registrations#update
                             PUT    /customers(.:format)                                                                     devise/registrations#update
                             DELETE /customers(.:format)                                                                     devise/registrations#destroy
                             POST   /customers(.:format)                                                                     devise/registrations#create
                  admin_home GET    /admin(.:format)                                                                         admin/homes#top
                admin_genres GET    /admin/genres(.:format)                                                                  admin/genres#index
                             POST   /admin/genres(.:format)                                                                  admin/genres#create
            edit_admin_genre GET    /admin/genres/:id/edit(.:format)                                                         admin/genres#edit
                 admin_genre PATCH  /admin/genres/:id(.:format)                                                              admin/genres#update
                             PUT    /admin/genres/:id(.:format)                                                              admin/genres#update
                 admin_items GET    /admin/items(.:format)                                                                   admin/items#index
                             POST   /admin/items(.:format)                                                                   admin/items#create
              new_admin_item GET    /admin/items/new(.:format)                                                               admin/items#new
             edit_admin_item GET    /admin/items/:id/edit(.:format)                                                          admin/items#edit
                  admin_item GET    /admin/items/:id(.:format)                                                               admin/items#show
                             PATCH  /admin/items/:id(.:format)                                                               admin/items#update
                             PUT    /admin/items/:id(.:format)                                                               admin/items#update
             admin_customers GET    /admin/customers(.:format)                                                               admin/customers#index
         edit_admin_customer GET    /admin/customers/:id/edit(.:format)                                                      admin/customers#edit
              admin_customer GET    /admin/customers/:id(.:format)                                                           admin/customers#show
                             PATCH  /admin/customers/:id(.:format)                                                           admin/customers#update
                             PUT    /admin/customers/:id(.:format)                                                           admin/customers#update
                  refile_app        /attachments                                                                             #<Refile::App app_file="/home/ec2-user/.rvm/gems/ruby-2.6.3/bundler/gems/refile-46b4178654e6/lib/refile/app.rb">
          rails_service_blob GET    /rails/active_storage/blobs/:signed_id/*filename(.:format)                               active_storage/blobs#show
   rails_blob_representation GET    /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format) active_storage/representations#show
          rails_disk_service GET    /rails/active_storage/disk/:encoded_key/*filename(.:format)                              active_storage/disk#show
   update_rails_disk_service PUT    /rails/active_storage/disk/:encoded_token(.:format)                                      active_storage/disk#update
        rails_direct_uploads POST   /rails/active_storage/direct_uploads(.:format)                                           active_storage/direct_uploads#create
